2020-01-17 23:05:00,842 [INFO :__main__] My PID is 14796
2020-01-17 23:05:00,842 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:05:00,926 [INFO :__main__] My seed is 12345
2020-01-17 23:05:05,912 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:05:05,917 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:05:05,978 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 23:05:12,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4545)
2020-01-17 23:05:12,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4545)
2020-01-17 23:05:12,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4569)
2020-01-17 23:05:12,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4575)
2020-01-17 23:05:12,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4580)
2020-01-17 23:05:12,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4593)
2020-01-17 23:05:12,462 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4611)
2020-01-17 23:05:12,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4611)
2020-01-17 23:05:12,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4630)
2020-01-17 23:05:12,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4650)
2020-01-17 23:05:12,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4658)
2020-01-17 23:05:12,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-17 23:05:12,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-17 23:05:12,561 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4696)
2020-01-17 23:05:12,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4697)
2020-01-17 23:05:12,580 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4713)
2020-01-17 23:05:12,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-17 23:05:12,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4729)
2020-01-17 23:05:12,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4747)
2020-01-17 23:05:12,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-17 23:05:12,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4760)
2020-01-17 23:05:12,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4760)
2020-01-17 23:05:12,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4764)
2020-01-17 23:05:12,640 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4770)
2020-01-17 23:05:12,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4772)
2020-01-17 23:05:12,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4772)
2020-01-17 23:05:12,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4775)
2020-01-17 23:05:12,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4782)
2020-01-17 23:05:12,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4782)
2020-01-17 23:05:12,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4789)
2020-01-17 23:05:12,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4795)
2020-01-17 23:05:12,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4818)
2020-01-17 23:05:12,711 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4827)
2020-01-17 23:05:12,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4850)
2020-01-17 23:05:12,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4852)
2020-01-17 23:05:12,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4858)
2020-01-17 23:05:12,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4863)
2020-01-17 23:05:12,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4863)
2020-01-17 23:05:12,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4864)
2020-01-17 23:05:12,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4864)
2020-01-17 23:05:12,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4873)
2020-01-17 23:05:12,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-17 23:05:12,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4894)
2020-01-17 23:05:12,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4896)
2020-01-17 23:05:12,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4896)
2020-01-17 23:05:12,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4910)
2020-01-17 23:05:12,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4917)
2020-01-17 23:05:12,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-17 23:05:12,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4936)
2020-01-17 23:05:12,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4963)
2020-01-17 23:05:12,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4980)
2020-01-17 23:05:12,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4994)
2020-01-17 23:05:12,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4998)
2020-01-17 23:05:12,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5003)
2020-01-17 23:05:13,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-17 23:05:13,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5042)
2020-01-17 23:05:13,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5052)
2020-01-17 23:05:13,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5054)
2020-01-17 23:05:13,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5057)
2020-01-17 23:05:13,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5070)
2020-01-17 23:05:13,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5075)
2020-01-17 23:05:13,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-17 23:05:13,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5112)
2020-01-17 23:05:13,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5121)
2020-01-17 23:05:13,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5153)
2020-01-17 23:05:13,274 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5153)
2020-01-17 23:05:13,300 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5167)
2020-01-17 23:05:13,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5167)
2020-01-17 23:05:13,326 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5182)
2020-01-17 23:05:13,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5191)
2020-01-17 23:05:13,345 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5191)
2020-01-17 23:05:13,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5196)
2020-01-17 23:05:13,359 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5201)
2020-01-17 23:05:13,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5210)
2020-01-17 23:05:13,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5213)
2020-01-17 23:05:13,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5215)
2020-01-17 23:05:13,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5230)
2020-01-17 23:05:13,431 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5230)
2020-01-17 23:05:13,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5238)
2020-01-17 23:05:13,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5244)
2020-01-17 23:05:13,461 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5244)
2020-01-17 23:05:13,468 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5250)
2020-01-17 23:05:13,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5251)
2020-01-17 23:05:13,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5261)
2020-01-17 23:05:13,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5268)
2020-01-17 23:05:13,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5269)
2020-01-17 23:05:13,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5275)
2020-01-17 23:05:13,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5285)
2020-01-17 23:05:13,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5294)
2020-01-17 23:05:13,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5299)
2020-01-17 23:05:13,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5302)
2020-01-17 23:05:13,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5303)
2020-01-17 23:05:13,574 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5307)
2020-01-17 23:05:13,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5327)
2020-01-17 23:05:13,605 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5329)
2020-01-17 23:05:13,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5333)
2020-01-17 23:05:13,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5333)
2020-01-17 23:05:13,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5349)
2020-01-17 23:05:13,640 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5351)
2020-01-17 23:05:13,694 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5391)
2020-01-17 23:05:13,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5411)
2020-01-17 23:05:13,729 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5415)
2020-01-17 23:05:13,749 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5430)
2020-01-17 23:05:13,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5443)
2020-01-17 23:05:13,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5458)
2020-01-17 23:05:13,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5479)
2020-01-17 23:05:13,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5483)
2020-01-17 23:05:13,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5494)
2020-01-17 23:05:13,854 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5497)
2020-01-17 23:05:13,883 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5516)
2020-01-17 23:05:13,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5526)
2020-01-17 23:05:13,906 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5532)
2020-01-17 23:05:13,917 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5543)
2020-01-17 23:05:13,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5572)
2020-01-17 23:05:13,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5589)
2020-01-17 23:05:13,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5590)
2020-01-17 23:05:13,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5594)
2020-01-17 23:05:13,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5595)
2020-01-17 23:05:14,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5610)
2020-01-17 23:05:14,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5611)
2020-01-17 23:05:14,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5632)
2020-01-17 23:05:14,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5637)
2020-01-17 23:05:14,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5661)
2020-01-17 23:05:14,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5664)
2020-01-17 23:05:14,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5665)
2020-01-17 23:05:14,098 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5673)
2020-01-17 23:05:14,114 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5688)
2020-01-17 23:05:14,145 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5705)
2020-01-17 23:05:14,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-17 23:05:14,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5715)
2020-01-17 23:05:14,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5716)
2020-01-17 23:05:14,175 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5722)
2020-01-17 23:05:14,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5725)
2020-01-17 23:05:14,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5730)
2020-01-17 23:05:14,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5737)
2020-01-17 23:05:14,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5744)
2020-01-17 23:05:14,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-17 23:05:14,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-17 23:05:14,215 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5754)
2020-01-17 23:05:14,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5769)
2020-01-17 23:05:14,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5789)
2020-01-17 23:05:14,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5791)
2020-01-17 23:05:14,313 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5791)
2020-01-17 23:05:14,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5793)
2020-01-17 23:05:14,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5814)
2020-01-17 23:05:14,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-17 23:05:14,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-17 23:05:14,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-17 23:05:14,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-17 23:05:14,410 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5837)
2020-01-17 23:05:14,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5839)
2020-01-17 23:05:14,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-17 23:05:14,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-17 23:05:14,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5851)
2020-01-17 23:05:14,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5856)
2020-01-17 23:05:14,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5858)
2020-01-17 23:05:14,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5863)
2020-01-17 23:05:14,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5877)
2020-01-17 23:05:14,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5881)
2020-01-17 23:05:14,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5899)
2020-01-17 23:05:14,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5914)
2020-01-17 23:05:14,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5927)
2020-01-17 23:05:14,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5956)
2020-01-17 23:05:14,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-17 23:05:14,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-17 23:05:14,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5973)
2020-01-17 23:05:14,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5975)
2020-01-17 23:05:14,632 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5981)
2020-01-17 23:05:14,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5984)
2020-01-17 23:05:14,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5993)
2020-01-17 23:05:14,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-17 23:05:14,656 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6002)
2020-01-17 23:05:14,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6004)
2020-01-17 23:05:14,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6009)
2020-01-17 23:05:14,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6009)
2020-01-17 23:05:14,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6018)
2020-01-17 23:05:14,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6034)
2020-01-17 23:05:14,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6047)
2020-01-17 23:05:14,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6056)
2020-01-17 23:05:14,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6059)
2020-01-17 23:05:14,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6075)
2020-01-17 23:05:14,773 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6075)
2020-01-17 23:05:14,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6080)
2020-01-17 23:05:14,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6084)
2020-01-17 23:05:14,792 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6085)
2020-01-17 23:05:14,792 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6085)
2020-01-17 23:05:14,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6097)
2020-01-17 23:05:14,812 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6101)
2020-01-17 23:05:14,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6102)
2020-01-17 23:05:14,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6122)
2020-01-17 23:05:14,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6138)
2020-01-17 23:05:14,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6145)
2020-01-17 23:05:14,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6162)
2020-01-17 23:05:14,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6184)
2020-01-17 23:05:14,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6186)
2020-01-17 23:05:14,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6189)
2020-01-17 23:05:14,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6194)
2020-01-17 23:05:14,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6206)
2020-01-17 23:05:14,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-17 23:05:14,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-17 23:05:14,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-17 23:05:15,002 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6225)
2020-01-17 23:05:15,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6232)
2020-01-17 23:05:15,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6241)
2020-01-17 23:05:15,039 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6248)
2020-01-17 23:05:15,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6250)
2020-01-17 23:05:15,058 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6257)
2020-01-17 23:05:15,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6273)
2020-01-17 23:05:15,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6304)
2020-01-17 23:05:15,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6306)
2020-01-17 23:05:15,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6314)
2020-01-17 23:05:15,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6315)
2020-01-17 23:05:15,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6319)
2020-01-17 23:05:15,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6327)
2020-01-17 23:05:15,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6328)
2020-01-17 23:05:15,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6345)
2020-01-17 23:05:15,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6360)
2020-01-17 23:05:15,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6362)
2020-01-17 23:05:15,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6375)
2020-01-17 23:05:15,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6377)
2020-01-17 23:05:15,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6428)
2020-01-17 23:05:15,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6443)
2020-01-17 23:05:15,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6450)
2020-01-17 23:05:15,311 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6454)
2020-01-17 23:05:15,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6457)
2020-01-17 23:05:15,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6458)
