2020-01-17 16:09:14,819 [INFO :__main__] My PID is 20622
2020-01-17 16:09:14,820 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:14,925 [INFO :__main__] My seed is 12345
2020-01-17 16:09:19,719 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:19,723 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:19,977 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 16:09:19,978 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:29,624 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5673)
2020-01-17 16:09:29,640 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5688)
2020-01-17 16:09:29,673 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5705)
2020-01-17 16:09:29,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-17 16:09:29,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5715)
2020-01-17 16:09:29,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5716)
2020-01-17 16:09:29,704 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5722)
2020-01-17 16:09:29,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5725)
2020-01-17 16:09:29,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5730)
2020-01-17 16:09:29,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5737)
2020-01-17 16:09:29,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5744)
2020-01-17 16:09:29,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-17 16:09:29,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-17 16:09:29,743 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5754)
2020-01-17 16:09:29,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5769)
2020-01-17 16:09:29,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5789)
2020-01-17 16:09:29,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5791)
2020-01-17 16:09:29,806 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5791)
2020-01-17 16:09:29,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5793)
2020-01-17 16:09:29,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5814)
2020-01-17 16:09:29,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-17 16:09:29,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-17 16:09:29,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-17 16:09:29,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-17 16:09:29,883 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5837)
2020-01-17 16:09:29,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5839)
2020-01-17 16:09:29,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-17 16:09:29,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-17 16:09:29,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5851)
2020-01-17 16:09:29,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5856)
2020-01-17 16:09:29,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5858)
2020-01-17 16:09:29,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5863)
2020-01-17 16:09:29,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5877)
2020-01-17 16:09:29,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5881)
2020-01-17 16:09:30,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5899)
2020-01-17 16:09:30,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5914)
2020-01-17 16:09:30,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5927)
2020-01-17 16:09:30,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5956)
2020-01-17 16:09:30,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-17 16:09:30,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-17 16:09:30,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5973)
2020-01-17 16:09:30,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5975)
2020-01-17 16:09:30,141 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5981)
2020-01-17 16:09:30,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5984)
2020-01-17 16:09:30,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5993)
2020-01-17 16:09:30,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-17 16:09:30,180 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6002)
2020-01-17 16:09:30,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6004)
2020-01-17 16:09:30,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6009)
2020-01-17 16:09:30,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6009)
2020-01-17 16:09:30,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6018)
2020-01-17 16:09:30,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6034)
2020-01-17 16:09:30,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6047)
2020-01-17 16:09:30,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6056)
2020-01-17 16:09:30,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6059)
2020-01-17 16:09:30,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6075)
2020-01-17 16:09:30,329 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6075)
2020-01-17 16:09:30,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6080)
2020-01-17 16:09:30,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6084)
2020-01-17 16:09:30,349 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6085)
2020-01-17 16:09:30,349 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6085)
2020-01-17 16:09:30,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6097)
2020-01-17 16:09:30,370 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6101)
2020-01-17 16:09:30,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6102)
2020-01-17 16:09:30,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6122)
2020-01-17 16:09:30,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6138)
2020-01-17 16:09:30,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6145)
2020-01-17 16:09:30,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6162)
2020-01-17 16:09:30,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6184)
2020-01-17 16:09:30,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6186)
2020-01-17 16:09:30,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6189)
2020-01-17 16:09:30,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6194)
2020-01-17 16:09:30,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6206)
2020-01-17 16:09:30,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-17 16:09:30,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-17 16:09:30,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-17 16:09:30,607 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6225)
2020-01-17 16:09:30,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6232)
2020-01-17 16:09:30,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6241)
2020-01-17 16:09:30,646 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6248)
2020-01-17 16:09:30,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6250)
2020-01-17 16:09:30,667 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6257)
2020-01-17 16:09:30,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6273)
2020-01-17 16:09:30,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6304)
2020-01-17 16:09:30,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6306)
2020-01-17 16:09:30,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6314)
2020-01-17 16:09:30,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6315)
2020-01-17 16:09:30,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6319)
2020-01-17 16:09:30,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6327)
2020-01-17 16:09:30,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6328)
2020-01-17 16:09:30,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6345)
2020-01-17 16:09:30,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6360)
2020-01-17 16:09:30,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6362)
2020-01-17 16:09:30,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6375)
2020-01-17 16:09:30,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6377)
2020-01-17 16:09:30,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6428)
2020-01-17 16:09:30,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6443)
2020-01-17 16:09:30,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6450)
2020-01-17 16:09:30,979 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6454)
2020-01-17 16:09:30,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6457)
2020-01-17 16:09:30,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6458)
2020-01-17 16:09:30,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6464)
2020-01-17 16:09:31,014 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6477)
2020-01-17 16:09:31,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6483)
2020-01-17 16:09:31,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6491)
2020-01-17 16:09:31,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6491)
2020-01-17 16:09:31,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6510)
2020-01-17 16:09:31,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6513)
2020-01-17 16:09:31,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6522)
2020-01-17 16:09:31,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6524)
2020-01-17 16:09:31,229 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6539)
2020-01-17 16:09:31,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6552)
2020-01-17 16:09:31,266 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6562)
2020-01-17 16:09:31,268 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6563)
2020-01-17 16:09:31,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6569)
2020-01-17 16:09:31,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6577)
2020-01-17 16:09:31,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6577)
2020-01-17 16:09:31,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6581)
2020-01-17 16:09:31,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6585)
2020-01-17 16:09:31,334 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6602)
2020-01-17 16:09:31,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6618)
2020-01-17 16:09:31,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6630)
2020-01-17 16:09:31,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6645)
2020-01-17 16:09:31,394 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6652)
2020-01-17 16:09:31,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6654)
2020-01-17 16:09:31,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6660)
2020-01-17 16:09:31,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6664)
2020-01-17 16:09:31,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6667)
2020-01-17 16:09:31,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6674)
2020-01-17 16:09:31,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6681)
2020-01-17 16:09:31,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6687)
2020-01-17 16:09:31,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6688)
2020-01-17 16:09:31,439 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6689)
2020-01-17 16:09:31,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6691)
2020-01-17 16:09:31,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6703)
2020-01-17 16:09:31,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6703)
2020-01-17 16:09:31,492 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6717)
2020-01-17 16:09:31,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6738)
2020-01-17 16:09:31,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6741)
2020-01-17 16:09:31,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6761)
2020-01-17 16:09:31,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6764)
2020-01-17 16:09:31,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6777)
2020-01-17 16:09:31,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6784)
2020-01-17 16:09:31,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6784)
2020-01-17 16:09:31,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6791)
2020-01-17 16:09:31,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6805)
2020-01-17 16:09:31,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6809)
2020-01-17 16:09:31,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6813)
2020-01-17 16:09:31,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6844)
2020-01-17 16:09:31,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6867)
2020-01-17 16:09:31,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6882)
2020-01-17 16:09:31,746 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6886)
2020-01-17 16:09:31,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6886)
2020-01-17 16:09:31,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6896)
2020-01-17 16:09:31,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6905)
2020-01-17 16:09:31,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6913)
2020-01-17 16:09:31,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6917)
2020-01-17 16:09:31,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6920)
2020-01-17 16:09:31,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6926)
2020-01-17 16:09:31,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6928)
2020-01-17 16:09:31,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6932)
2020-01-17 16:09:31,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6932)
2020-01-17 16:09:31,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6949)
2020-01-17 16:09:31,865 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6955)
2020-01-17 16:09:31,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6967)
2020-01-17 16:09:31,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6974)
2020-01-17 16:09:31,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6978)
2020-01-17 16:09:31,896 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6978)
2020-01-17 16:09:31,907 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6986)
2020-01-17 16:09:31,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6989)
2020-01-17 16:09:31,916 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6994)
2020-01-17 16:09:31,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6997)
2020-01-17 16:09:31,919 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6997)
2020-01-17 16:09:31,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7002)
2020-01-17 16:09:31,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7012)
2020-01-17 16:09:31,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7012)
2020-01-17 16:09:31,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7014)
2020-01-17 16:09:31,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7024)
2020-01-17 16:09:31,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-17 16:09:31,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7053)
2020-01-17 16:09:32,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7064)
2020-01-17 16:09:32,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7066)
2020-01-17 16:09:32,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7071)
2020-01-17 16:09:32,029 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7078)
2020-01-17 16:09:32,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7080)
2020-01-17 16:09:32,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7092)
2020-01-17 16:09:32,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7101)
2020-01-17 16:09:32,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7128)
2020-01-17 16:09:32,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7153)
2020-01-17 16:09:32,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7169)
2020-01-17 16:09:32,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7180)
2020-01-17 16:09:32,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7271)
2020-01-17 16:09:32,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-17 16:09:32,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-17 16:09:32,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-17 16:09:32,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7343)
2020-01-17 16:09:32,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7345)
2020-01-17 16:09:32,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7363)
2020-01-17 16:09:32,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7368)
2020-01-17 16:09:32,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7368)
2020-01-17 16:09:32,472 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7368)
2020-01-17 16:09:32,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7372)
2020-01-17 16:09:32,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-17 16:09:32,502 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7385)
2020-01-17 16:09:32,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7392)
2020-01-17 16:09:32,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7396)
2020-01-17 16:09:32,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7399)
2020-01-17 16:09:32,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7400)
2020-01-17 16:09:32,528 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7402)
2020-01-17 16:09:32,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7416)
2020-01-17 16:09:32,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7416)
2020-01-17 16:09:32,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7424)
2020-01-17 16:09:32,562 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7427)
2020-01-17 16:09:32,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7431)
2020-01-17 16:09:32,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7442)
2020-01-17 16:09:32,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7443)
2020-01-17 16:09:32,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7487)
2020-01-17 16:09:32,687 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7506)
2020-01-17 16:09:32,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7510)
2020-01-17 16:09:32,699 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7513)
2020-01-17 16:09:32,700 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7516)
2020-01-17 16:09:32,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7530)
2020-01-17 16:09:32,721 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7532)
2020-01-17 16:09:32,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-17 16:09:32,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7551)
2020-01-17 16:09:32,764 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7566)
