2020-01-26 20:18:03,414 [INFO :__main__] My PID is 26761
2020-01-26 20:18:03,414 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:03,458 [INFO :__main__] My seed is 12345
2020-01-26 20:18:07,996 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:07,998 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:16,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5611)
2020-01-26 20:18:16,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5632)
2020-01-26 20:18:16,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5637)
2020-01-26 20:18:16,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5661)
2020-01-26 20:18:16,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5664)
2020-01-26 20:18:16,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5665)
2020-01-26 20:18:16,588 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5673)
2020-01-26 20:18:16,602 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5688)
2020-01-26 20:18:16,629 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5705)
2020-01-26 20:18:16,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-26 20:18:16,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5715)
2020-01-26 20:18:16,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5716)
2020-01-26 20:18:16,655 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5722)
2020-01-26 20:18:16,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5725)
2020-01-26 20:18:16,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5730)
2020-01-26 20:18:16,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5737)
2020-01-26 20:18:16,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5744)
2020-01-26 20:18:16,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-26 20:18:16,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-26 20:18:16,688 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5754)
2020-01-26 20:18:16,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5769)
2020-01-26 20:18:16,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5789)
2020-01-26 20:18:16,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5791)
2020-01-26 20:18:16,740 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5791)
2020-01-26 20:18:16,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5793)
2020-01-26 20:18:16,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5814)
2020-01-26 20:18:16,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 20:18:16,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 20:18:16,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-26 20:18:16,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-26 20:18:16,804 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5837)
2020-01-26 20:18:16,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5839)
2020-01-26 20:18:16,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-26 20:18:16,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-26 20:18:16,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5851)
2020-01-26 20:18:16,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5856)
2020-01-26 20:18:16,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5858)
2020-01-26 20:18:16,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5863)
2020-01-26 20:18:16,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5877)
2020-01-26 20:18:16,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5881)
2020-01-26 20:18:16,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5899)
2020-01-26 20:18:16,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5914)
2020-01-26 20:18:16,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5927)
2020-01-26 20:18:16,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5956)
2020-01-26 20:18:16,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-26 20:18:16,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-26 20:18:16,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5973)
2020-01-26 20:18:16,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5975)
2020-01-26 20:18:17,002 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5981)
2020-01-26 20:18:17,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5984)
2020-01-26 20:18:17,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5993)
2020-01-26 20:18:17,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-26 20:18:17,023 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6002)
2020-01-26 20:18:17,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6004)
2020-01-26 20:18:17,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6009)
2020-01-26 20:18:17,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6009)
2020-01-26 20:18:17,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6018)
2020-01-26 20:18:17,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6034)
2020-01-26 20:18:17,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6047)
2020-01-26 20:18:17,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6056)
2020-01-26 20:18:17,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6059)
2020-01-26 20:18:17,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6075)
2020-01-26 20:18:17,123 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6075)
2020-01-26 20:18:17,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6080)
2020-01-26 20:18:17,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6084)
2020-01-26 20:18:17,139 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6085)
2020-01-26 20:18:17,140 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6085)
2020-01-26 20:18:17,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6097)
2020-01-26 20:18:17,158 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6101)
2020-01-26 20:18:17,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6102)
2020-01-26 20:18:17,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6122)
2020-01-26 20:18:17,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6138)
2020-01-26 20:18:17,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6145)
2020-01-26 20:18:17,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6162)
2020-01-26 20:18:17,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6184)
2020-01-26 20:18:17,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6186)
2020-01-26 20:18:17,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6189)
2020-01-26 20:18:17,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6194)
2020-01-26 20:18:17,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6206)
2020-01-26 20:18:17,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-26 20:18:17,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-26 20:18:17,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-26 20:18:17,320 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6225)
2020-01-26 20:18:17,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6232)
2020-01-26 20:18:17,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6241)
2020-01-26 20:18:17,351 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6248)
2020-01-26 20:18:17,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6250)
2020-01-26 20:18:17,367 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6257)
2020-01-26 20:18:17,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6273)
2020-01-26 20:18:17,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6304)
2020-01-26 20:18:17,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6306)
2020-01-26 20:18:17,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6314)
2020-01-26 20:18:17,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6315)
2020-01-26 20:18:17,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6319)
2020-01-26 20:18:17,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6327)
2020-01-26 20:18:17,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6328)
2020-01-26 20:18:17,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6345)
2020-01-26 20:18:17,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6360)
2020-01-26 20:18:17,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6362)
2020-01-26 20:18:17,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6375)
2020-01-26 20:18:17,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6377)
2020-01-26 20:18:17,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6428)
2020-01-26 20:18:17,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6443)
2020-01-26 20:18:17,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6450)
2020-01-26 20:18:17,615 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6454)
2020-01-26 20:18:17,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6457)
2020-01-26 20:18:17,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6458)
2020-01-26 20:18:17,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6464)
2020-01-26 20:18:17,644 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6477)
2020-01-26 20:18:17,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6483)
2020-01-26 20:18:17,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6491)
2020-01-26 20:18:17,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6491)
2020-01-26 20:18:17,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6510)
2020-01-26 20:18:17,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6513)
2020-01-26 20:18:17,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6522)
2020-01-26 20:18:17,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6524)
2020-01-26 20:18:17,819 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6539)
2020-01-26 20:18:17,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6552)
2020-01-26 20:18:17,847 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6562)
2020-01-26 20:18:17,849 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6563)
2020-01-26 20:18:17,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6569)
2020-01-26 20:18:17,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6577)
2020-01-26 20:18:17,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6577)
2020-01-26 20:18:17,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6581)
2020-01-26 20:18:17,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6585)
2020-01-26 20:18:17,903 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6602)
2020-01-26 20:18:17,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6618)
2020-01-26 20:18:17,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6630)
2020-01-26 20:18:17,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6645)
2020-01-26 20:18:17,951 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6652)
2020-01-26 20:18:17,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6654)
2020-01-26 20:18:17,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6660)
2020-01-26 20:18:17,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6664)
2020-01-26 20:18:17,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6667)
2020-01-26 20:18:17,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6674)
2020-01-26 20:18:17,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6681)
2020-01-26 20:18:17,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6687)
2020-01-26 20:18:17,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6688)
2020-01-26 20:18:17,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6689)
2020-01-26 20:18:17,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6691)
2020-01-26 20:18:18,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6703)
2020-01-26 20:18:18,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6703)
2020-01-26 20:18:18,031 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6717)
2020-01-26 20:18:18,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6738)
2020-01-26 20:18:18,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6741)
2020-01-26 20:18:18,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6761)
2020-01-26 20:18:18,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6764)
2020-01-26 20:18:18,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6777)
2020-01-26 20:18:18,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6784)
2020-01-26 20:18:18,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6784)
2020-01-26 20:18:18,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6791)
2020-01-26 20:18:18,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6805)
2020-01-26 20:18:18,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6809)
2020-01-26 20:18:18,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6813)
2020-01-26 20:18:18,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6844)
2020-01-26 20:18:18,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6867)
2020-01-26 20:18:18,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6882)
2020-01-26 20:18:18,317 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6886)
2020-01-26 20:18:18,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6886)
2020-01-26 20:18:18,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6896)
2020-01-26 20:18:18,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6905)
2020-01-26 20:18:18,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6913)
2020-01-26 20:18:18,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6917)
2020-01-26 20:18:18,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6920)
2020-01-26 20:18:18,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6926)
2020-01-26 20:18:18,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6928)
2020-01-26 20:18:18,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6932)
2020-01-26 20:18:18,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6932)
2020-01-26 20:18:18,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6949)
2020-01-26 20:18:18,433 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6955)
2020-01-26 20:18:18,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6967)
2020-01-26 20:18:18,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6974)
2020-01-26 20:18:18,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6978)
2020-01-26 20:18:18,463 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6978)
2020-01-26 20:18:18,473 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6986)
2020-01-26 20:18:18,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6989)
2020-01-26 20:18:18,482 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6994)
2020-01-26 20:18:18,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6997)
2020-01-26 20:18:18,485 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6997)
2020-01-26 20:18:18,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7002)
2020-01-26 20:18:18,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7012)
2020-01-26 20:18:18,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7012)
2020-01-26 20:18:18,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7014)
2020-01-26 20:18:18,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7024)
2020-01-26 20:18:18,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-26 20:18:18,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7053)
2020-01-26 20:18:18,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7064)
2020-01-26 20:18:18,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7066)
2020-01-26 20:18:18,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7071)
2020-01-26 20:18:18,589 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7078)
2020-01-26 20:18:18,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7080)
2020-01-26 20:18:18,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7092)
2020-01-26 20:18:18,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7101)
2020-01-26 20:18:18,648 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7128)
2020-01-26 20:18:18,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7153)
2020-01-26 20:18:18,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7169)
2020-01-26 20:18:18,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7180)
2020-01-26 20:18:18,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7271)
2020-01-26 20:18:18,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-26 20:18:18,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-26 20:18:18,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-26 20:18:18,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7343)
2020-01-26 20:18:18,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7345)
2020-01-26 20:18:18,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7363)
2020-01-26 20:18:18,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7368)
2020-01-26 20:18:18,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7368)
2020-01-26 20:18:18,973 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7368)
2020-01-26 20:18:18,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7372)
2020-01-26 20:18:18,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-26 20:18:18,996 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7385)
2020-01-26 20:18:19,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7392)
2020-01-26 20:18:19,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7396)
2020-01-26 20:18:19,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7399)
2020-01-26 20:18:19,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7400)
2020-01-26 20:18:19,017 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7402)
2020-01-26 20:18:19,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7416)
2020-01-26 20:18:19,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7416)
2020-01-26 20:18:19,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7424)
2020-01-26 20:18:19,045 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7427)
2020-01-26 20:18:19,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7431)
2020-01-26 20:18:19,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7442)
2020-01-26 20:18:19,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7443)
2020-01-26 20:18:19,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7487)
2020-01-26 20:18:19,146 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7506)
2020-01-26 20:18:19,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7510)
2020-01-26 20:18:19,157 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7513)
