2020-01-26 14:06:04,181 [INFO :__main__] My PID is 30381
2020-01-26 14:06:04,182 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:06:04,267 [INFO :__main__] My seed is 12345
2020-01-26 14:06:09,382 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:06:09,387 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:06:14,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-26 14:06:14,930 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4899)
2020-01-26 14:06:14,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4912)
2020-01-26 14:06:14,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4927)
2020-01-26 14:06:14,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-26 14:06:14,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-26 14:06:14,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-26 14:06:14,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4941)
2020-01-26 14:06:14,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4942)
2020-01-26 14:06:14,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4946)
2020-01-26 14:06:14,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4947)
2020-01-26 14:06:14,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 14:06:14,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 14:06:14,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 14:06:14,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4951)
2020-01-26 14:06:14,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 14:06:14,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 14:06:14,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 14:06:15,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4961)
2020-01-26 14:06:15,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4972)
2020-01-26 14:06:15,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-26 14:06:15,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-26 14:06:15,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4981)
2020-01-26 14:06:15,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4985)
2020-01-26 14:06:15,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5004)
2020-01-26 14:06:15,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5007)
2020-01-26 14:06:15,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-26 14:06:15,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-26 14:06:15,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 14:06:15,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 14:06:15,047 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5013)
2020-01-26 14:06:15,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5014)
2020-01-26 14:06:15,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5023)
2020-01-26 14:06:15,056 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5026)
2020-01-26 14:06:15,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5028)
2020-01-26 14:06:15,078 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5042)
2020-01-26 14:06:15,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5044)
2020-01-26 14:06:15,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5046)
2020-01-26 14:06:15,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-26 14:06:15,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-26 14:06:15,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5049)
2020-01-26 14:06:15,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5050)
2020-01-26 14:06:15,097 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5056)
2020-01-26 14:06:15,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5059)
2020-01-26 14:06:15,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5064)
2020-01-26 14:06:15,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5071)
2020-01-26 14:06:15,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5073)
2020-01-26 14:06:15,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5077)
2020-01-26 14:06:15,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5079)
2020-01-26 14:06:15,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-26 14:06:15,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-26 14:06:15,126 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5086)
2020-01-26 14:06:15,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5088)
2020-01-26 14:06:15,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-26 14:06:15,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5090)
2020-01-26 14:06:15,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5091)
2020-01-26 14:06:15,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5097)
2020-01-26 14:06:15,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5101)
2020-01-26 14:06:15,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5107)
2020-01-26 14:06:15,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5108)
2020-01-26 14:06:15,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5114)
2020-01-26 14:06:15,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5116)
2020-01-26 14:06:15,161 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5116)
2020-01-26 14:06:15,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5118)
2020-01-26 14:06:15,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-26 14:06:15,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-26 14:06:15,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5137)
2020-01-26 14:06:15,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-26 14:06:15,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-26 14:06:15,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5142)
2020-01-26 14:06:15,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-26 14:06:15,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-26 14:06:15,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5148)
2020-01-26 14:06:15,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5157)
2020-01-26 14:06:15,208 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5157)
2020-01-26 14:06:15,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-26 14:06:15,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-26 14:06:15,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5163)
2020-01-26 14:06:15,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-26 14:06:15,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-26 14:06:15,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-26 14:06:15,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-26 14:06:15,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5173)
2020-01-26 14:06:15,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5175)
2020-01-26 14:06:15,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5176)
2020-01-26 14:06:15,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5179)
2020-01-26 14:06:15,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5193)
2020-01-26 14:06:15,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5197)
2020-01-26 14:06:15,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5200)
2020-01-26 14:06:15,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5214)
2020-01-26 14:06:15,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5219)
2020-01-26 14:06:15,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5228)
2020-01-26 14:06:15,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5237)
2020-01-26 14:06:15,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-26 14:06:15,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-26 14:06:15,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5246)
2020-01-26 14:06:15,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5257)
2020-01-26 14:06:15,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5263)
2020-01-26 14:06:15,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-26 14:06:15,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-26 14:06:15,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5266)
2020-01-26 14:06:15,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
2020-01-26 14:06:15,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
2020-01-26 14:06:15,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5280)
2020-01-26 14:06:15,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5282)
2020-01-26 14:06:15,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5283)
2020-01-26 14:06:15,359 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5287)
2020-01-26 14:06:15,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5290)
2020-01-26 14:06:15,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5296)
2020-01-26 14:06:15,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5298)
2020-01-26 14:06:15,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5302)
2020-01-26 14:06:15,378 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5307)
2020-01-26 14:06:15,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5309)
2020-01-26 14:06:15,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5311)
2020-01-26 14:06:15,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5313)
2020-01-26 14:06:15,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5313)
2020-01-26 14:06:15,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5314)
2020-01-26 14:06:15,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5318)
2020-01-26 14:06:15,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5320)
2020-01-26 14:06:15,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5336)
2020-01-26 14:06:15,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5345)
2020-01-26 14:06:15,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5348)
2020-01-26 14:06:15,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5357)
2020-01-26 14:06:15,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5360)
2020-01-26 14:06:15,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5360)
2020-01-26 14:06:15,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5371)
2020-01-26 14:06:15,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5374)
2020-01-26 14:06:15,456 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5374)
2020-01-26 14:06:15,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5379)
2020-01-26 14:06:15,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5381)
2020-01-26 14:06:15,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5382)
2020-01-26 14:06:15,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5382)
2020-01-26 14:06:15,469 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5382)
2020-01-26 14:06:15,469 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5382)
2020-01-26 14:06:15,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5384)
2020-01-26 14:06:15,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5393)
2020-01-26 14:06:15,483 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5397)
2020-01-26 14:06:15,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5398)
2020-01-26 14:06:15,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5403)
2020-01-26 14:06:15,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5417)
2020-01-26 14:06:15,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5417)
2020-01-26 14:06:15,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5420)
2020-01-26 14:06:15,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5421)
2020-01-26 14:06:15,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5424)
2020-01-26 14:06:15,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5429)
2020-01-26 14:06:15,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5436)
2020-01-26 14:06:15,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5453)
2020-01-26 14:06:15,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5455)
2020-01-26 14:06:15,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5467)
2020-01-26 14:06:15,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5473)
2020-01-26 14:06:15,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5475)
2020-01-26 14:06:15,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5475)
2020-01-26 14:06:15,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5477)
2020-01-26 14:06:15,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5478)
2020-01-26 14:06:15,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5479)
2020-01-26 14:06:15,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5480)
2020-01-26 14:06:15,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5492)
2020-01-26 14:06:15,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5492)
2020-01-26 14:06:15,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5495)
2020-01-26 14:06:15,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-26 14:06:15,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-26 14:06:15,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-26 14:06:15,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-26 14:06:15,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5503)
2020-01-26 14:06:15,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5503)
2020-01-26 14:06:15,604 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5506)
2020-01-26 14:06:15,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5506)
2020-01-26 14:06:15,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5507)
2020-01-26 14:06:15,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5508)
2020-01-26 14:06:15,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5510)
2020-01-26 14:06:15,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5519)
2020-01-26 14:06:15,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5519)
2020-01-26 14:06:15,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5523)
2020-01-26 14:06:15,624 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5524)
2020-01-26 14:06:15,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5526)
2020-01-26 14:06:15,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5529)
2020-01-26 14:06:15,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5529)
2020-01-26 14:06:15,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5529)
2020-01-26 14:06:15,633 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5530)
2020-01-26 14:06:15,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5530)
2020-01-26 14:06:15,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5532)
2020-01-26 14:06:15,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5534)
2020-01-26 14:06:15,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5534)
2020-01-26 14:06:15,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5534)
2020-01-26 14:06:15,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5537)
2020-01-26 14:06:15,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5540)
2020-01-26 14:06:15,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5542)
2020-01-26 14:06:15,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5548)
2020-01-26 14:06:15,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5569)
2020-01-26 14:06:15,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5571)
2020-01-26 14:06:15,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5575)
2020-01-26 14:06:15,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5578)
2020-01-26 14:06:15,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5579)
2020-01-26 14:06:15,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5583)
2020-01-26 14:06:15,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5589)
2020-01-26 14:06:15,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5590)
2020-01-26 14:06:15,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5591)
2020-01-26 14:06:15,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5598)
2020-01-26 14:06:15,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5598)
2020-01-26 14:06:15,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5605)
2020-01-26 14:06:15,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5605)
2020-01-26 14:06:15,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5614)
2020-01-26 14:06:15,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5619)
2020-01-26 14:06:15,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5619)
2020-01-26 14:06:15,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5620)
2020-01-26 14:06:15,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-26 14:06:15,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-26 14:06:15,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-26 14:06:15,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5633)
2020-01-26 14:06:15,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5648)
2020-01-26 14:06:15,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5665)
2020-01-26 14:06:15,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5677)
2020-01-26 14:06:15,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5677)
2020-01-26 14:06:15,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5680)
2020-01-26 14:06:15,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5689)
2020-01-26 14:06:15,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5694)
2020-01-26 14:06:15,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5699)
2020-01-26 14:06:15,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5700)
2020-01-26 14:06:15,826 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5704)
2020-01-26 14:06:15,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5706)
2020-01-26 14:06:15,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5706)
2020-01-26 14:06:15,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5707)
